2018-04-05 17:59:23,886 p=56015 u=root |  [DEPRECATION WARNING]: The use of 'include' for tasks has been deprecated. Use 
'import_tasks' for static inclusions or 'include_tasks' for dynamic inclusions. This 
feature will be removed in a future release. Deprecation warnings can be disabled by 
setting deprecation_warnings=False in ansible.cfg.
2018-04-05 17:59:23,935 p=56015 u=root |  [DEPRECATION WARNING]: include is kept for backwards compatibility but usage is 
discouraged. The module documentation details page may explain more about this 
rationale.. This feature will be removed in a future release. Deprecation warnings can
 be disabled by setting deprecation_warnings=False in ansible.cfg.
2018-04-05 17:59:24,082 p=56015 u=root |  PLAY [all] ****************************************************************************
2018-04-05 17:59:24,094 p=56015 u=root |  TASK [Gathering Facts] ****************************************************************
2018-04-05 17:59:24,923 p=56015 u=root |  ok: [172.17.0.3]
2018-04-05 17:59:24,992 p=56015 u=root |  ok: [172.17.0.2]
2018-04-05 17:59:25,384 p=56015 u=root |  ok: [172.17.0.7]
2018-04-05 17:59:25,427 p=56015 u=root |  ok: [172.17.0.4]
2018-04-05 17:59:25,440 p=56015 u=root |  ok: [172.17.0.6]
2018-04-05 17:59:25,447 p=56015 u=root |  ok: [172.17.0.5]
2018-04-05 17:59:25,453 p=56015 u=root |  TASK [nginx : Install nginx in Ubuntu] ************************************************
2018-04-05 17:59:25,483 p=56015 u=root |  skipping: [172.17.0.5]
2018-04-05 17:59:25,495 p=56015 u=root |  skipping: [172.17.0.7]
2018-04-05 17:59:25,520 p=56015 u=root |  skipping: [172.17.0.6]
2018-04-05 17:59:29,743 p=56015 u=root |  ok: [172.17.0.3]
2018-04-05 17:59:29,799 p=56015 u=root |  ok: [172.17.0.2]
2018-04-05 17:59:30,584 p=56015 u=root |  ok: [172.17.0.4]
2018-04-05 17:59:30,590 p=56015 u=root |  TASK [nginx : Install nginx in CentOS] ************************************************
2018-04-05 17:59:30,671 p=56015 u=root |  skipping: [172.17.0.3]
2018-04-05 17:59:30,675 p=56015 u=root |  skipping: [172.17.0.2]
2018-04-05 17:59:30,677 p=56015 u=root |  skipping: [172.17.0.4]
2018-04-05 17:59:31,234 p=56015 u=root |  ok: [172.17.0.5]
2018-04-05 17:59:31,248 p=56015 u=root |  ok: [172.17.0.7]
2018-04-05 17:59:31,250 p=56015 u=root |  ok: [172.17.0.6]
2018-04-05 17:59:31,259 p=56015 u=root |  TASK [nginx : Install nginx in CentOS] ************************************************
2018-04-05 17:59:31,336 p=56015 u=root |  skipping: [172.17.0.3]
2018-04-05 17:59:31,338 p=56015 u=root |  skipping: [172.17.0.2]
2018-04-05 17:59:31,353 p=56015 u=root |  skipping: [172.17.0.4]
